IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s /home/sohe2039/1MB438/DATA/Lab5/proj_seq_phylo/alignments/m_cytB_mafft.fasta
Seed:    466475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Oct 10 09:35:20 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/sohe2039/1MB438/DATA/Lab5/proj_seq_phylo/alignments/m_cytB_mafft.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 12 sequences with 1146 columns, 485 distinct patterns
411 parsimony-informative, 141 singleton sites, 594 constant sites
WARNING: Some sequence names are changed as follows:
MN/1-1146 -> MN_1-1146
MR/1-1146 -> MR_1-1146
PC/1-1140 -> PC_1-1140
AP/1-973 -> AP_1-973
VU/1-1146 -> VU_1-1146
NT/1-1146 -> NT_1-1146
OA/1-1140 -> OA_1-1140
MF/1-1146 -> MF_1-1146
LK/1-1146 -> LK_1-1146
CF/1-1146 -> CF_1-1146
PG/1-1146 -> PG_1-1146
SB/1-1146 -> SB_1-1146

           Gap/Ambiguity  Composition  p-value
   1  MN_1-1146    0.00%    passed     25.92%
   2  MR_1-1146    0.00%    passed     82.93%
   3  PC_1-1140    0.52%    passed      9.80%
   4  AP_1-973    15.10%    passed      6.70%
   5  VU_1-1146    0.00%    passed     52.88%
   6  NT_1-1146    0.00%    passed     32.15%
   7  OA_1-1140    0.52%    failed      0.83%
   8  MF_1-1146    0.00%    passed     82.55%
   9  LK_1-1146    0.00%    passed     95.90%
  10  CF_1-1146    0.00%    passed     20.28%
  11  PG_1-1146    0.09%    failed      4.22%
  12  SB_1-1146    0.00%    passed     76.76%
****  TOTAL        1.35%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1146) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.244 / LogL: -7452.659
Init pinv, alpha: 0.058, 1.000 / Estimate: 0.259, 0.411 / LogL: -7442.321
Init pinv, alpha: 0.115, 1.000 / Estimate: 0.254, 0.405 / LogL: -7442.439
Init pinv, alpha: 0.173, 1.000 / Estimate: 0.258, 0.411 / LogL: -7442.333
Init pinv, alpha: 0.230, 1.000 / Estimate: 0.267, 0.427 / LogL: -7442.163
Init pinv, alpha: 0.288, 1.000 / Estimate: 0.303, 0.488 / LogL: -7441.573
Init pinv, alpha: 0.346, 1.000 / Estimate: 0.346, 0.577 / LogL: -7441.335
Init pinv, alpha: 0.403, 1.000 / Estimate: 0.375, 0.653 / LogL: -7441.579
Init pinv, alpha: 0.461, 1.000 / Estimate: 0.375, 0.651 / LogL: -7441.563
Init pinv, alpha: 0.518, 1.000 / Estimate: 0.375, 0.650 / LogL: -7441.555
Optimal pinv,alpha: 0.346, 0.577 / LogL: -7441.335

Parameters optimization took 2.132 sec
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.018 seconds
Log-likelihood of BIONJ tree: -7437.817
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.101 second
Computing log-likelihood of 97 initial trees ... 0.472 seconds
Current best score: -7437.817

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7437.518
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7435.314
Iteration 10 / LogL: -7437.160 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -7435.273
Iteration 20 / LogL: -7436.563 / Time: 0h:0m:3s
Finish initializing candidate tree set (6)
Current best tree score: -7435.273 / CPU time: 1.493
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7435.366 / Time: 0h:0m:4s (0h:0m:12s left)
Iteration 40 / LogL: -7435.660 / Time: 0h:0m:4s (0h:0m:8s left)
Iteration 50 / LogL: -7435.292 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 60 / LogL: -7437.521 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 70 / LogL: -7435.839 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 80 / LogL: -7437.285 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 90 / LogL: -7435.346 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 100 / LogL: -7435.794 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 110 / LogL: -7435.642 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7435.273
Optimal log-likelihood: -7435.272
Rate parameters:  A-C: 7.91256  A-G: 13.88581  A-T: 7.91256  C-G: 1.00000  C-T: 59.06696  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.301  G: 0.126  T: 0.277
Proportion of invariable sites: 0.344
Gamma shape alpha: 0.575
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -7435.272
Total tree length: 4.052

Total number of iterations: 117
CPU time used for tree search: 4.991 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.072 sec (0h:0m:5s)
Total CPU time used: 7.158 sec (0h:0m:7s)
Total wall-clock time used: 7.334 sec (0h:0m:7s)

Analysis results written to: 
  IQ-TREE report:                /home/sohe2039/1MB438/DATA/Lab5/proj_seq_phylo/alignments/m_cytB_mafft.fasta.iqtree
  Maximum-likelihood tree:       /home/sohe2039/1MB438/DATA/Lab5/proj_seq_phylo/alignments/m_cytB_mafft.fasta.treefile
  Likelihood distances:          /home/sohe2039/1MB438/DATA/Lab5/proj_seq_phylo/alignments/m_cytB_mafft.fasta.mldist
  Screen log file:               /home/sohe2039/1MB438/DATA/Lab5/proj_seq_phylo/alignments/m_cytB_mafft.fasta.log

Date and Time: Tue Oct 10 09:35:42 2023
